名称及规格,单位,数量,市场价,合计
综合工日 ,工日,2208.9653,90,198806.88
综合工日 ,工日,11181.452,90,1006330.68
综合工日 ,工日,432.8547,90,38956.92
综合工日 ,工日,2576.2835,90,231865.52
综合工日 ,工日,1724.4182,90,155197.64
综合工日 ,工日,4229.9475,90,380695.28
综合工日 ,工日,193.3747,90,17403.72
综合工日 ,工日,1572.0642,90,141485.78
其他人工费 ,元,35233.005,1,35233.01
人工费调整 ,元,9114.35,1,9114.35
1:2水泥砂浆 1:2,m3,89.938,350.47,31520.57
1:2.5水泥砂浆 1:2.5,m3,3.5284,315.67,1113.81
1:3水泥砂浆 1:3,m3,12.911,294.39,3800.87
2:8灰土 2:8,m3,2688.07,32.31,86851.54
M2.5混合砂浆 M2.5,m3,30.3111,196.89,5967.95
M5水泥砂浆 M5,m3,39.714,207.88,8255.75
钢筋 Φ10以内,kg,107.0535,3.63,388.6
I 级钢筋 Φ10以内,kg,189546.075,3.57,676679.49
III 级钢筋 Φ10以内,kg,198851.025,3.866,768758.06
III 级钢筋 Φ10以内,kg,37540.625,3.866,145132.06
II 级钢筋 Φ10以外,kg,8881.625,3.757,33368.27
III 级钢筋 Φ10以外,kg,216470.775,3.835,830165.42
II 级钢筋 Φ10以外,kg,100.45,3.757,377.39
III 级钢筋 Φ10以外,kg,135535.75,3.835,519779.6
镀锌钢板 δ=0.5-0.65,kg,30.4,4.641,141.09
普通钢板 δ=2,m2,166.9776,62.455,10428.59
水泥 综合,kg,92789.1145,0.464,43054.15
加气混凝土块 ,m3,345.4989,213.03,73601.63
加气混凝土块 ,m3,22.39,213.03,4769.74
水泥砂浆板通风道320*300 ,m,421.2,37.74,15896.09
水泥砂浆板通风道400*500 ,m,404.352,51,20621.95
板方材 ,m3,0.032,1198,38.34
红机砖 ,块,304,0.5,152
石灰 ,kg,4138.3096,0.153,633.16
白灰 ,kg,405898.57,0.214,86862.29
砂子 ,kg,361096.717,0.068,24554.58
石子 综合,kg,368,0.057,20.98
白灰 ,kg,7062.8209,0.214,1511.44
50厚膨胀聚苯板 ,m2,1255.317,16.32,20486.77
膨胀螺栓 Φ6,套,405.0585,0.42,170.12
锥螺纹套筒 Φ25以内,个,4809.62,6.324,30416.04
钢板网 ,m2,77.9918,3.5,272.97
钢丝网 ,m2,652.0055,3.2,2086.42
铁件 ,kg,66.2829,3.72,246.57
镀锌预埋铁件 ,kg,2323,4.44,10314.12
电焊条(综合) ,kg,63.9825,8.364,535.15
油漆溶剂油 ,kg,27.4151,2.4,65.8
SBS改性沥青油毡防水卷材 3mm,m2,7245.745,26.3,190563.09
聚氨酯防水涂料 ,kg,6945.8887,16.3,113217.99
JS-复合防水涂料 ,kg,182.971,8.2,1500.36
嵌缝膏 CSPE,支,1739.7232,17,29575.29
乙酸乙酯 ,kg,83.8408,20,1676.82
调合漆 ,kg,54.5394,9.5,518.12
调合漆 ,kg,0.1251,9.5,1.19
防锈漆 ,kg,81.8491,12.54,1026.39
催干剂 ,kg,2.657,29.58,78.59
催干剂 ,kg,0.0041,29.58,0.12
建筑胶 ,kg,189.9018,1.877,356.45
密封胶 KS型,kg,11.7316,15.61,183.13
防水粉 ,kg,72.3265,7.854,568.05
粘接胶 ,kg,537.993,52.75,28379.13
聚氨脂泡沫塑料 ,m3,0.1044,700,73.08
塑护套 ,个,1747.654,0.3,524.3
UPVC排水口 Φ50,套,19.19,4.5,86.36
聚苯乙烯泡沫塑料板 ,m3,4.289,600,2573.4
80厚聚苯板 20kg/m3,m3,605.1699,370.77,224378.84
30厚挤塑聚苯板 ,m3,2.5507,714,1821.2
50厚挤塑聚苯板 ,m3,32.6003,714,23276.61
承接雨水口 Φ100,个,4.04,48.55,196.14
塑料水落管 Φ100,m,403.9012,23,9289.73
塑料雨水斗 ,个,15.15,23.88,361.78
玻璃钢雨水斗 Φ110,个,15.15,21,318.15
Ф20钢筋 ,t,0.107,3866,413.66
轻钢结构空调板 ,t,12.27,7000,85890
C30预拌抗渗砼 C30,m3,461.7222,410,189306.1
C30预拌抗渗砼 C30,m3,458.4045,410,187945.85
C15预拌砼 C15,m3,112.7653,340,38340.2
C15预拌砼 C15,m3,1.3906,340,472.8
C20预拌砼 C20,m3,55.9317,360,20135.41
C25预拌砼 C25,m3,3459.7509,370,1280107.83
C30预拌砼 C30,m3,1057.8286,390,412553.15
C20预拌豆石砼 C20,m3,39.7586,360,14313.1
C15预拌豆石砼 C15,m3,14.2912,340,4859.01
粘结砂浆DEA ,m3,0.3268,3740,1222.23
1:3聚胺酯 ,kg,934.2679,19,17751.09
其他材料费 ,元,86546.5533,1,86546.55
钢筋成型加工及运费 Φ10以内,kg,425937.725,0.135,57501.59
钢筋成型加工及运费 Φ10以外,kg,360988.6,0.101,36459.85
材料费调整 ,元,36166.4913,1,36166.49
钢丝网 ,m2,53.848,3,161.54
钢丝网 ,m2,784.5201,3,2353.56
膨胀钢钉 ,m2,6876.93,7.5,51576.98
机械费 ,元,125538.18,1,125538.18
其他机具费 ,元,53823.0417,1,53823.04
综合工日 ,工日,634.0586,95,60235.57
综合工日 ,工日,1137.3165,95,108045.07
综合工日 ,工日,208.9393,95,19849.23
综合工日 ,工日,4692.3659,95,445774.76
综合工日 ,工日,693.567,95,65888.87
综合工日 ,工日,20.3729,95,1935.43
综合工日 ,工日,332.5064,95,31588.11
其他人工费 ,元,11469.0388,1,11469.04
外墙保温抗裂砂浆罩面人工费 ,元,6694.51,10,66945.1
外墙涂料饰面人工费 ,元,8730.96,9,78578.64
人工费调整 ,元,50498.8894,1,50498.89
钢管 ,m,125.628,15.6,1959.8
水泥 综合,kg,88525.6459,0.464,41075.9
石灰 ,kg,1.0872,0.153,0.17
砂子 ,kg,321452.1679,0.068,21858.75
金刚砂 ,kg,293.475,1.632,478.95
白灰 ,kg,4311.2217,0.214,922.6
塑料踢脚 ,m,65.8376,18,1185.08
轻钢龙骨50*20 ,m,5032.6672,6.41,32259.4
加气混凝土条板 ,m2,311.5455,64.26,20019.91
GRC条板 单层 ,m2,5016.6165,45.9,230262.7
矿棉吸音板 ,m2,327.063,35,11447.21
矿棉板吊顶专用龙骨38*15 ,m,396.6441,3.1,1229.6
矿棉板吊顶专用龙骨50*15 ,m,1274.5838,3.8,4843.42
膨胀螺栓 Φ10,套,850.0432,1.43,1215.56
预埋铁件 ,kg,54.3035,4.44,241.11
执手锁 ,个,2,50.4,100.8
合页 ,个,5.328,1.7,9.06
插销 ,个,2.376,3.1,7.37
拉手 ,个,2.376,0.42,1
铝合金装饰板 ,m2,820.6361,120,98476.33
镀锌法兰Φ50 ,个,460.997,12.566,5792.89
Φ50钢管扶手 ,m,379.05,13.88,5261.21
烤漆钢管 ,m,610.2663,13,7933.46
钢管栏杆 ,m,188.7457,13,2453.69
油漆溶剂油 ,kg,0.8886,2.4,2.13
JS-复合防水涂料 ,kg,2717.8784,8.2,22286.6
醇酸调合漆 ,kg,4.5448,12.3,55.9
大白粉 ,kg,0.8121,0.3,0.24
调合漆 ,kg,0.792,9.5,7.52
漆片 ,kg,0.0036,36.95,0.13
清油 ,kg,0.0648,14.28,0.93
上光蜡 ,kg,1.3342,7.8,10.41
石膏粉 ,kg,1.3982,0.612,0.86
熟桐油(光油) ,kg,0.3722,26.316,9.79
无光调合漆 ,kg,0.9,13.77,12.39
催干剂 ,kg,0.1992,29.58,5.89
玻璃胶(密封胶) ,支,139.4656,6.936,967.33
滑石粉 ,kg,8.0634,0.35,2.82
聚醋酸乙烯乳液 ,kg,0.9862,4.6,4.54
乳液型建筑胶粘剂 ,kg,1299.9212,1.6,2079.87
羧甲基纤维素 ,kg,0.174,11,1.91
防腐油 ,kg,1.0908,1.51,1.65
建筑胶 ,kg,285.2616,1.877,535.44
建筑胶 ,kg,604.3941,1.877,1134.45
防水粉 ,kg,50.4563,7.854,396.28
CY-401粘结剂 ,kg,26.1045,10.5,274.1
室内乳胶漆 ,kg,1345.4504,11.4,15338.13
水性封底漆(普通) ,kg,1093.5922,6.834,7473.61
防裂腻子 ,kg,20983.7125,1.428,29964.74
防潮底漆 ,kg,399.48,11.5,4594.02
耐水腻子(粉) ,kg,44203.0961,2.2,97246.81
粉刷石膏 ,kg,77245.5548,0.7,54071.89
乳胶漆[顶棚] ,kg,751.0946,8.058,6052.32
泡沫塑料条 ,m,9532.1336,0.4,3812.85
聚氯乙烯抗静电塑料地板 ,m2,59.1702,17.23,1019.5
玻璃丝布 ,m2,892.92,2.856,2550.18
玻璃棉毡 ,m3,44.2208,217.26,9607.41
耐碱涂塑玻纤网格布 ,m2,1667.4278,1.67,2784.6
35厚膨胀玻化微珠保温 ,m2,1725.7536,30.8,53153.21
纸筋 ,kg,20.562,0.59,12.13
胶合板木门 ,m2,3.6,201.98,727.13
C10预拌砼 C10,m3,6.6959,300,2008.77
C20预拌豆石砼 C20,m3,89.794,340,30529.96
C15预拌豆石砼 C15,m3,73.9711,330,24410.46
CL7.5预拌陶粒砼 ,m3,513.4285,440,225908.54
界面砂浆DB ,m3,0.5978,2380,1422.76
其他材料费 ,元,19849.7024,1,19849.7
外墙保温抗裂砂浆罩面材料费 ,元,6694.51,35,234307.85
外墙涂料饰面材料费 ,元,8730.96,16,139695.36
材料费调整 ,元,161253.664,1,161253.66
其他机具费 ,元,44852.7704,1,44852.77
综合工日 ,工日,0.3948,80,31.58
综合工日 ,工日,0.0185,80,1.48
综合工日 ,工日,4.4821,80,358.57
综合工日 ,工日,6995.9565,80,559676.52
其他人工费 ,元,2531.6532,1,2531.65
人工费调整 ,元,0.0274,1,0.03
防水砂浆 ,m3,1.3,302.35,393.06
圆钢 Φ10以内,kg,349.6334,2.34,818.14
圆钢 Φ10以内,kg,36.6099,2.34,85.67
角钢 63以内,kg,298,2.37,706.26
扁钢 60以内,kg,127.0864,2.37,301.19
扁钢 60以内,kg,237.536,2.37,562.96
镀锌角钢 ,kg,0.916,3.37,3.09
镀锌扁钢 ,kg,395.27,3.37,1332.06
镀锌扁钢 ,kg,18.57,3.37,62.58
普通钢板 δ=1-1.5,kg,8.4,3.58,30.07
普通钢板 δ=8-15,kg,206.6,2.67,551.62
镀锌钢管 50,m,5.55,26.04,144.52
镀锌钢管 80,m,27.75,44.33,1230.16
镀锌钢管 150,m,14.8,98.04,1450.99
焊接钢管 15,m,206.7004,5.08,1050.04
焊接钢管 20,m,4490.285,6.57,29501.17
焊接钢管 25,m,2676.661,9.5,25428.28
焊接钢管 32,m,517.678,12.29,6362.26
焊接钢管 40,m,390.267,15.08,5885.23
焊接钢管 50,m,45.732,19.16,876.23
焊接钢管 70,m,115.875,26.08,3022.02
KBG扣压式薄壁钢管 20,m,1151.334,6.63,7633.34
KBG扣压式薄壁钢管 25,m,3257.89,8.44,27496.59
KBG扣压式薄壁钢管 32,m,156.045,10.96,1710.25
紫铜板 ,kg,2.4,23.6,56.64
封铅 ,kg,11.0643,27.54,304.71
钢板垫板 ,kg,3,2.67,8.01
垫铁 ,kg,2.19,1.65,3.61
镀锌圆钢 Φ10以外,kg,42.48,3.4,144.43
钢保护管 40*400,根,41.6101,3.53,146.88
水泥 综合,kg,1183.1935,0.366,433.05
板方材 ,m3,3.205,1683,5394.02
三合板 ,m2,25.192,11.42,287.69
红机砖 ,块,144,0.5,72
砂子 ,kg,5179.7438,0.036,186.47
石子 综合,kg,499.32,0.032,15.98
石子 综合,kg,2315.925,0.032,74.11
镀锌垫圈 8,个,3750.7345,0.04,150.03
镀锌垫圈 10,个,3880.1137,0.04,155.2
镀锌弹簧垫圈 8,个,1867.7172,0.004,7.47
镀锌六角螺栓 16*35～60,个,68.4553,0.65,44.5
膨胀螺栓 Φ6,套,516.12,0.42,216.77
锁紧螺母 15,个,31.0051,0.18,5.58
锁紧螺母 20,个,3681.7075,0.22,809.98
锁紧螺母 25,个,401.4992,0.28,112.42
锁紧螺母 32,个,77.6517,0.34,26.4
锁紧螺母 40,个,58.5401,0.41,24
锁紧螺母 50,个,6.8598,0.49,3.36
锁紧螺母 70,个,17.3813,0.64,11.12
镀锌带母螺栓 8*16～25,套,606.9972,0.16,97.12
镀锌带母螺栓 8*30～60,套,15.3,0.26,3.98
镀锌带母螺栓 8*85～100,套,1260.72,0.41,516.9
镀锌带母螺栓 10*20～35,套,1176.0804,0.28,329.3
镀锌带母螺栓 10*40～60,套,167.1576,0.4,66.86
镀锌带母螺栓 10*85～100,套,660.96,0.57,376.75
镀锌带母螺栓 12*40～60,套,106.08,0.47,49.86
镀锌带母螺栓 16*85～100,套,2.04,1.93,3.94
膨胀螺栓 Φ8,套,489.6,0.66,323.14
膨胀螺栓 Φ10,套,216.24,1.43,309.22
木螺丝 ,个,1484.62,0.021,31.18
镀锌机螺钉 6～12*12～120,个,2679.04,0.218,584.03
镀锌木螺钉 ,个,11583.52,0.044,509.67
带母螺钉 5*15,套,821.4631,0.034,27.93
镀锌电缆卡子 2*35,个,160.2287,0.94,150.61
镀锌电缆卡子 3*35,个,146.2457,1.13,165.26
镀锌扁钢卡子 ,kg,310.2125,3.37,1045.42
镀锌铁丝 8#-12#,kg,17.7713,3.85,68.42
镀锌铁丝 13#-17#,kg,207.2675,4.1,849.8
圆钉 ,kg,34.0576,3.64,123.97
电焊条(综合) ,kg,405.1828,4.9,1985.4
焊锡膏 50g/瓶,kg,14.9716,24,359.32
焊锡丝 ,kg,58.452,29,1695.11
焊锡 ,kg,137.1839,29,3978.33
镀锌垫圈 6,个,28.56,0.04,1.14
镀锌垫圈 16,个,2.04,0.1,0.2
镀锌弹簧垫圈 10,个,1907.4133,0.007,13.35
镀锌机螺钉 M6,套,114.24,0.286,32.67
地脚螺栓 10*100,套,8.16,0.36,2.94
镀锌锁紧螺母(金属软管用) 20,个,58.24,0.24,13.98
铰链 ,付,149,10,1490
PVC管专用弹簧 ,根,227.6222,13.75,3129.81
铜制带母螺栓 6*30,套,32.64,0.46,15.01
镀锌蝶形螺母 10,个,68.4553,0.49,33.54
橡胶垫 δ=2,m2,8.9267,20,178.53
调合漆 ,kg,124.1982,9.5,1179.88
红丹防锈漆 ,kg,112.3919,11.4,1281.27
防锈漆 ,kg,61.0346,12.54,765.37
酚醛防锈漆 ,kg,5.6193,9.4,52.82
酚醛磁漆 ,kg,0.66,13.3,8.78
清油 ,kg,27.0717,13.3,360.05
胶合剂 ,kg,145.3205,5.89,855.94
铅油 ,kg,11.0175,7.3,80.43
沥青绝缘漆 ,kg,7.3271,6.91,50.63
沥青清漆 ,kg,19.2723,3.86,74.39
沥青漆 ,kg,45.6497,3.86,176.21
乙炔气 ,m3,2.95,15,44.25
氧气 ,m3,4.91,3,14.73
硬脂酸 ,kg,0.7138,10.21,7.29
电力复合脂 一级,kg,86.15,20,1723
汽油 60#-70#,kg,602.9539,2.9,1748.57
200号溶剂汽油 ,kg,28.5144,2.4,68.43
防水粉 ,kg,20.8,6.1,126.88
银粉涂料 ,kg,0.708,12.86,9.1
环氧粘接剂 ,kg,28.608,43.7,1250.17
塑料带 20*40,卷,44.36,3.99,177
塑料胶粘带 20*50,卷,89.6,4.5,403.2
塑料胀塞 ,个,4.2,0.03,0.13
塑料异形管 Φ5,m,30.5,0.19,5.8
塑料软管 Φ7,m,114.714,0.15,17.21
塑料软管 Φ9,m,864,0.23,198.72
塑料软管 Φ12,m,72,0.3,21.6
塑料软管 Φ16,m,144,0.56,80.64
塑料软管 ,kg,35.81,7.99,286.12
标志牌 ,个,213.4721,0.02,4.27
路名牌 ,张,114.24,2,228.48
油麻绳 ,kg,17.7,10.26,181.6
硬塑料管 15,m,3.6,1.13,4.07
PVC 阻燃塑料管 15,m,6644.543,1.84,12225.96
PVC 阻燃塑料管 20,m,13712.9417,2.35,32225.41
PVC 阻燃塑料管 25,m,3232.5075,2.75,8889.4
PVC 阻燃塑料管 32,m,91.4148,4.89,447.02
普通灯泡 ,个,1635.64,1.15,1880.99
塑料台 ,个,1497.3,1.4,2096.22
荧光灯吊链 ,m,138,2.17,299.46
荧光灯管 40W,条,132.31,4.8,635.09
座灯灯口 ,个,881.28,3,2643.84
座灯灯口 ,个,297.84,3,893.52
金属软管卡子 20,个,58.88,0.32,18.84
塑料护口 15～25,个,3008.1647,0.1,300.82
塑料护口(钢管) 15,个,31.0051,0.1,3.1
塑料护口(钢管) 20,个,673.5428,0.1,67.35
塑料护口(钢管) 25,个,401.4992,0.2,80.3
塑料护口(钢管) 32,个,77.6517,0.2,15.53
塑料护口(钢管) 40,个,58.5401,0.4,23.42
塑料护口(钢管) 50,个,6.8598,0.4,2.74
塑料护口(钢管) 70,个,17.3813,0.6,10.43
接线盒 86H,个,846.5878,2.2,1862.49
塑料接线盒 86HS,个,4310.4782,1.62,6982.97
拉线箱300 ,个,177.691,18,3198.44
接线箱 700,个,2,21,42
接线箱 700,个,264,21,5544
金属软管 Φ20,m,20.6,2.91,59.95
铜绑线2 ,kg,50.04,21.14,1057.85
塑料灯头盒 S1-S4,个,1393.8555,1.62,2258.05
接线盒盖 ,个,146.88,1,146.88
铁制灯头盒 T1-T4,个,532.4359,2.18,1160.71
铜端子 6,个,42.63,1.4,59.68
铜端子 10,个,850.5904,2,1701.18
铜端子 25,个,113.68,3.2,363.78
铜端子 70,个,517.65,8.8,4555.32
铜端子 240,个,50.75,21.38,1085.04
胀管扎头 ,个,5872.1084,0.1,587.21
KBG接地卡子 Φ20,个,1036.2006,0.24,248.69
KBG接地卡子 Φ25,个,2443.4175,0.31,757.46
KBG接地卡子 Φ32,个,117.0338,0.43,50.32
相色带 ,卷,24.6,3.52,86.59
KBG直管接头 Φ20,个,287.8335,0.5,143.92
KBG直管接头 Φ25,个,814.4725,0.6,488.68
KBG直管接头 Φ32,个,39.0113,1.1,42.91
直管接头 15,个,1096.8789,0.7,767.82
直管接头 20,个,2263.7278,0.8,1810.98
直管接头 25,个,469.2938,1.1,516.22
直管接头 32,个,13.2716,1.8,23.89
尼龙接头 20,个,29.44,0.52,15.31
KBG螺纹管接头 Φ20,个,460.5336,2.3,1059.23
KBG螺纹管接头 Φ25,个,814.4725,3,2443.42
KBG螺纹管接头 Φ32,个,39.0113,4.3,167.75
焊接钢管接头 15,个,33.0721,0.36,11.91
焊接钢管接头 20,个,718.4456,0.73,524.47
焊接钢管接头 25,个,428.2658,1.02,436.83
焊接钢管接头 32,个,82.8285,1.52,125.9
焊接钢管接头 40,个,62.4427,1.82,113.65
焊接钢管接头 50,个,7.3171,2.61,19.1
焊接钢管接头70 ,个,17.3813,3.26,56.66
入盒接头及锁扣 15,套,967.8344,2.5,2419.59
入盒接头及锁扣 20,套,1997.4069,2.7,5393
入盒接头及锁扣 25,套,469.2938,3.4,1595.6
入盒接头及锁扣 32,套,13.2716,4.9,65.03
胶木线夹 ,个,48,0.16,7.68
金属软管接头 Φ20,个,29.44,0.51,15.01
终端头卡子 ,个,230.72,2.5,576.8
瓷接头 双路,个,310.03,0.39,120.91
黑胶布带 20*20,卷,14.544,2,29.09
黄腊布带20*50 ,盘,2.65,7.45,19.74
黄漆布带 25,卷,7.92,16.04,127.04
塑料胶布带 25*10,卷,234.2337,0.96,224.86
自粘性橡胶带 ,卷,138.24,2.38,329.01
酚醛层压板 δ10～20,m2,0.08,859,68.72
裸铜线 10mm2,m,125.44,1.94,243.35
绝缘导线 BV-2.5,m,2500.823,0.62,1550.51
绝缘导线 BV-4,m,485.301,0.95,461.04
绝缘导线 BV-6,m,2,1.37,2.74
绝缘导线 BV-6,m,13,1.37,17.81
绝缘导线 BV-10,m,7.38,2.46,18.15
绝缘导线 BV-10,m,85.5993,2.46,210.57
绝缘导线 RVS2*1.0,m,374.115,0.81,303.03
绝缘导线 BV105-2.5,m,94.77,0.77,72.97
