名称及规格,单位,数量,市场价,合计
裸铜线 6mm2,m,3,1.08,3.24
塑料胶线 2*1.6/0.15,m,223.5,0.35,78.23
其他构件 ,t,0.2875,6752,1941.2
其他材料费 ,元,8459.8264,1,8459.83
钢筋成型加工及运费 Φ10以内,kg,3.5875,0.135,0.48
材料费 ,元,0.832,1,0.83
材料费调整 ,元,-0.0009,1,
汽车起重机 5t,台班,1.9717,388.88,766.75
汽车起重机 8t,台班,0.0507,492.38,24.96
汽车起重机 10t,台班,0.2839,569.84,161.78
载重汽车 4t,台班,0.48,275.62,132.3
载重汽车 5t,台班,1.1717,340.29,398.72
载重汽车 8t,台班,1.0584,446.02,472.07
载重汽车 10t,台班,0.2839,520.96,147.9
汽车起重机 16t,台班,0.087,819.8,71.32
其他机具费 ,元,20794.8095,1,20794.81
机械费调整 ,元,-0.0215,1,-0.02
钢筋 Φ10以内,kg,3.5875,3.57,12.81
型钢 ,kg,1.256,3.75,4.71
圆钢 Φ10以内,kg,36.6262,3.57,130.76
角钢 63以内,kg,356.304,3.72,1325.45
槽钢 16以内,kg,227.76,3.87,881.43
镀锌扁钢 ,kg,1886.1079,4.69,8845.85
镀锌圆钢 Φ10以内,kg,64.544,4.59,296.26
镀锌圆钢 Φ10以外,kg,247.7629,4.89,1211.56
单相带保护门二、三极插座 ,个,106.08,6.5,689.52
单相二、三极防溅插座（卫生间） ,个,110.16,8.6,947.38
单相带保护门二、三极插座（卧室、起居室） ,个,1101.6,6.5,7160.4
单相带保护门二、三极防溅插座 ,个,8.16,8.6,70.18
单相三极空调插座 ,个,496.74,7.45,3700.71
单相三极带开关防溅插座（洗衣机） ,个,183.6,7.25,1331.1
单相三极带开关防溅插座（抽油烟机） ,个,146.88,7.25,1064.88
单相三极防溅插座（电热水器） ,个,146.88,6.7,984.1
单相三极防溅插座（冰箱） ,个,146.88,6.1,895.97
单相三极防溅插座（燃气报警用） ,个,146.88,6.1,895.97
单相二、三极防溅插座（厨房） ,个,293.76,8.6,2526.34
单控单联跷板开关 ,个,564.06,4.2,2369.05
单控双联跷板开关 ,个,350.88,5.1,1789.49
单联三接点声光控延时开关 ,个,93.84,35.2,3303.17
单控三联跷板开关 ,个,37.74,6.2,233.99
带指示灯单控单联跷板开关 ,个,2.04,5.7,11.63
单控单联防潮跷板开关 ,个,3.06,5.9,18.05
风扇 ,台,1,150,150
安全出口指示灯（自带蓄电池） ,套,103.02,110,11332.2
双管荧光灯（自带电容补偿） ,套,61.61,75,4620.75
机房防潮灯 ,套,36.36,53,1927.08
单向安全疏散指示灯（自带蓄电池） ,套,15.15,110,1666.5
单管荧光灯（自带电容补偿） ,套,9.09,45,409.05
防潮吸顶灯 ,套,2.02,45,90.9
走道普通吸顶灯 ,套,167.66,40,6706.4
普通灯 ,套,94.94,49,4652.06
设备层吸顶灯 ,套,17.17,49,841.33
铜端子 10,个,438.48,16.5,7234.92
铜端子 16,个,438.48,16.5,7234.92
铜端子 25,个,36.54,16.5,602.91
铜端子 35,个,36.54,16.5,602.91
铜端子 50,个,73.08,16.5,1205.82
铜端子 70,个,73.08,19,1388.52
塑料手套 ST型,个,117.6,6,705.6
电缆桥架SR800*150加隔板 ,m,16.9845,400.05,6794.65
电缆桥架SR400*150加隔板 ,m,153.2625,211.25,32376.7
电缆桥架SR100*50 ,m,15.678,47.74,748.47
电缆桥架SR200*100 ,m,175.8449,94.45,16608.55
电缆桥架SR300*100 ,m,1.407,119.85,168.63
电缆桥架SR100*100 ,m,32.964,60.49,1993.99
电缆桥架SR500*100 ,m,21.9593,207.88,4564.9
盖板 ,m,418.8022,,
隔板 ,m,122.1176,,
金属抱箍 ,套,182.31,5,911.55
控制装置 ,个,4.04,,
BV-2.5 ,m,33650.672,1.41,47447.45
BV-2.5 ,m,738.7344,1.41,1041.62
BV25 ,m,90.195,13.69,1234.77
NHBV-2.5 ,m,9961.0012,2.62,26097.82
ZRBV-2.5 ,m,404.376,1.55,626.78
ZRBV-4 ,m,533.252,2.4,1279.8
BV-4 ,m,28887.384,2.18,62974.5
BV10 ,m,6904.38,5.83,40252.54
BV35 ,m,162.54,18.87,3067.13
BV70 ,m,325.08,38.62,12554.59
接地编织铜线 ,m,158.8,10,1588
NHYJV-4*25+1*16 ,m,403.1314,96.52,38910.24
ZRYJV-4*6 ,m,36.36,18.83,684.66
ZRYJV-4*50+1*25 ,m,375.114,149.51,56083.29
NHYJV-5*10 ,m,54.54,51.87,2828.99
YJV-4*50+1*25 ,m,29.997,135.92,4077.19
YJV-5*2.5 ,m,111.1,10.38,1153.22
NHYJV-5*16 ,m,530.2096,71.46,37888.78
NHYJV-5*4 ,m,57.166,25.11,1435.44
YJV-4*240+1*120 ,m,78.78,666.23,52485.6
YJV-5*4 ,m,11.817,14.88,175.84
YJV-5*6 ,m,271.387,20.89,5669.27
ZRJV-4*25+1*16 ,m,155.3986,84.07,13064.36
ZRJV-4*50+1*25 ,m,508.535,149.51,76031.07
ZRYJV-4*25+1*16 ,m,235.128,84.07,19767.21
防火材料 ,m3,0.798,2500,1995
防火材料 ,m3,0.063,2500,157.5
防火材料 ,m3,0.294,2500,735
防火材料 ,m3,0.798,2500,1995
防火材料 ,m3,0.21,2500,525
端子箱 ,台,148,50,7400
总等电位箱 ,台,1,220,220
综合工日 ,工日,23.088,80,1847.04
综合工日 ,工日,5031.5147,80,402521.18
综合工日 ,工日,6.836,80,546.88
其他人工费 ,元,2498.8596,1,2498.86
人工费调整 ,元,13295.9799,1,13295.98
型钢 ,kg,1654.7448,2.37,3921.75
圆钢 Φ10以内,kg,139.3208,2.34,326.01
圆钢 Φ10以外,kg,0.8544,2.4,2.05
角钢 63以内,kg,33.8467,2.37,80.22
角钢 63以外,kg,2.0737,2.42,5.02
扁钢 60以内,kg,709.2185,2.37,1680.85
普通钢板 δ=1.6-1.9,kg,1.36,3.5,4.76
普通钢板 δ=3.5-4.0,kg,14.6067,2.58,37.69
普通钢板 δ=4.1-7,kg,9.6,2.71,26.02
普通钢板 δ=8-15,kg,261.4077,2.67,697.96
普通钢板 δ=16-20,kg,561.9308,2.64,1483.5
镀锌钢管 15,m,1310.2206,7.26,9512.2
衬塑钢管 15,m,89.6478,19.07,1709.58
镀锌钢管 15,m,2,7.26,14.52
镀锌钢管 20,m,3.264,9.44,30.81
衬塑钢管 20,m,84.8844,24.58,2086.46
镀锌钢管 25,m,64.056,13.71,878.21
衬塑钢管 25,m,49.1232,37.64,1849
镀锌钢管 32,m,22.032,17.1,376.75
衬塑钢管 32,m,104.55,47.94,5012.13
镀锌钢管 40,m,238.884,20.97,5009.4
衬塑钢管 40,m,323.6562,61.2,19807.76
衬塑钢管 50,m,314.0478,77.72,24407.8
衬塑钢管 70,m,7.9866,100.98,806.49
衬塑钢管 100,m,49.3374,161.16,7951.22
焊接钢管 20,m,134.0486,6.53,875.34
焊接钢管 25,m,346.2813,9.5,3289.67
焊接钢管 32,m,133.7219,12.29,1643.44
焊接钢管 40,m,6.8957,15.04,103.71
焊接钢管 50,m,93.6769,19.09,1788.29
焊接钢管 70,m,333.8377,26.04,8693.13
焊接钢管 80,m,141.0769,32.83,4631.55
焊接钢管 100,m,237.957,42.53,10120.31
焊接钢管 125,m,10.2312,59.83,612.13
焊接钢管 150,m,121.2566,70.77,8581.33
焊接钢管 200,m,11.9825,100.44,1203.52
铅板 ,kg,0.32,8.9,2.85
无缝钢管 22*2.5,m,6,6,36
水泥 综合,kg,4982.7738,0.366,1823.7
白水泥 ,kg,1,0.55,0.55
板方材 ,m3,0.044,1198,52.71
硬木 ,m3,0.098,2183,213.93
砂子 ,kg,24143.5781,0.036,869.17
砂子 ,kg,6.4,0.036,0.23
碎石、块石 ,m3,0.592,48.17,28.52
管卡 综合 25以内,个,484.772,0.45,218.15
管卡 综合 50以内,个,39.9602,0.64,25.57
垫圈 16,个,593.28,0.02,11.87
垫圈 20,个,944.305,0.04,37.77
螺栓 ,个,52.0568,3.73,194.17
六角螺母 10,个,2.8302,0.064,0.18
带母螺栓 8*16-25,套,45.835,0.114,5.23
带母螺栓 12*40-60,套,1600.3356,0.339,542.51
带母螺栓 16*65-80,套,477.92,0.794,379.47
双头带母螺栓 16*120-140,套,57.68,0.91,52.49
双头带母螺栓 20*150-190,套,49.44,1.968,97.3
膨胀螺栓 Φ8,套,169.744,0.66,112.03
膨胀螺栓 Φ10,套,2930.3628,1.43,4190.42
膨胀螺栓 Φ12,套,1565.6,1.56,2442.34
膨胀螺栓 Φ16,套,16.48,2.7,44.5
平垫铁 ,kg,24.384,1.9,46.33
斜垫铁 ,kg,24.48,1.9,46.51
木螺丝 ,个,97.392,0.021,2.05
镀锌机螺钉 2～5*4～50,个,18,0.051,0.92
单管卡子 20,个,9,0.34,3.06
铁丝 8#-12#,kg,1.5416,2.9,4.47
镀锌铁丝 8#-12#,kg,55.9614,3.85,215.45
镀锌铁丝 13#-17#,kg,417.2828,4.1,1710.86
电焊条(综合) ,kg,304.8452,4.9,1493.74
气焊条 ,kg,13.4503,4,53.8
螺栓及垫片 ,kg,13.1176,5.12,67.16
膨胀螺栓(综合) ,套,761.6707,1.56,1188.21
膨胀螺栓 ,个,70441.0252,0.1,7044.1
螺母 ,kg,27.1721,5.87,159.5
橡胶圈 50,个,250.5248,1,250.52
橡胶圈 75,个,64.56,1.26,81.35
橡胶圈 100,个,202.8144,2.25,456.33
胶皮管 25,m,1.5,4.34,6.51
石棉绒 ,kg,156.6933,4.05,634.61
石棉盘根 ,kg,8.08,7.7,62.22
石棉橡胶板 ,kg,125.1926,8.1,1014.06
橡胶板 δ=1-3,kg,18.5541,8.2,152.14
高压胶皮水管 ,m,99.9246,11.57,1156.13
活接头垫 15,个,1138.2,0.03,34.15
活接头垫 20,个,174.3,0.03,5.23
活接头垫 25,个,90.3,0.03,2.71
活接头垫 32,个,12.6,0.04,0.5
活接头垫 40,个,8.4,0.04,0.34
活接头垫 50,个,13.65,0.04,0.55
调合漆 ,kg,389.0411,12.85,4999.18
防锈漆 ,kg,115.2343,12.54,1445.04
酚醛调合漆 ,kg,21.6106,12.54,271
酚醛清漆 ,kg,5.6526,11.1,62.74
清油 ,kg,1.1,13.3,14.63
银粉 ,kg,1.3927,22.28,31.03
酒精 ,kg,133.8195,8.2,1097.32
丙酮 ,kg,84.4002,6.2,523.28
铅油 ,kg,63.1024,7.3,460.65
乙炔气 ,m3,130.4749,15,1957.12
氧气 ,m3,329.7995,3,989.4
油灰 ,kg,0.8,1.2,0.96
粘接剂 ,kg,56.9244,13.5,768.48
黄油 ,kg,2.424,5.4,13.09
机油 ,kg,92.4298,4.67,431.65
煤油 ,kg,6.72,3.24,21.77
汽油 ,kg,1.632,3.62,5.91
汽油 60#-70#,kg,0.45,2.9,1.31
200号溶剂汽油 ,kg,85.515,2.4,205.24
漂白粉 ,kg,4.0238,1.6,6.44
聚氨脂胶粘剂 ,kg,112.1775,4,448.71
聚四氟乙烯生料带 d=20,m,661.608,0.25,165.4
塑料胶粘带 20*50,卷,448.71,4.5,2019.2
玻璃丝布 ,m2,1832.5825,2.4,4398.2
玻璃棉 δ=20,m2,538.452,14,7538.33
玻璃棉管壳 ,m3,36.5753,600,21945.18
油麻 ,kg,338.6267,5.4,1828.58
棉丝 ,kg,69.5918,5.5,382.75
位号牌 ,个,9,2,18
柔性下水铸铁管接头零件(室内) 50,个,114.0641,11.95,1363.07
柔性下水铸铁管接头零件(室内) 75,个,30.024,18.71,561.75
柔性下水铸铁管接头零件(室内) 100,个,92.7768,31.54,2926.18
柔性下水铸铁管 50,m,87.208,37.4,3261.58
柔性下水铸铁管 75,m,22.08,54.4,1201.15
柔性下水铸铁管 100,m,61.248,74.8,4581.35
柔性下水铸铁管法兰压盖 50,个,250.5248,3.3,826.73
柔性下水铸铁管法兰压盖 75,个,64.56,3.8,245.33
柔性下水铸铁管法兰压盖 100,个,202.8144,4.8,973.51
球胆 50,个,22.1284,18,398.31
球胆 75,个,41.7648,22,918.83
球胆 100,个,41.5296,26,1079.77
PVC-U 上水塑料管 25,m,114.444,3.5,400.55
PVC-U 上水塑料管 40,m,823.548,5.8,4776.58
PVC-U 下水塑料管 50,m,668.3904,8.67,5794.94
PVC-U 下水塑料管 75,m,88.4034,13.26,1172.23
PVC-U 螺旋消声塑料管75,m,606.69,13.26,8044.71
PVC-U 螺旋消声塑料管100,m,357.84,26.01,9307.42
PVC-U 下水塑料管 100,m,214.704,23.46,5036.96
PVC-U 上水塑料管件(室内) 25,个,129.2544,1.11,143.47
PVC-U 上水塑料管件(室内) 40,个,648.3422,2.42,1568.99
PVC-U 下水塑料管件(室内) 50,个,651.1104,3.02,1966.35
PVC-U 下水塑料管件(室内) 75,个,835.8444,5.17,4321.32
PVC-U 下水塑料管件(室内) 100,个,1001.952,11.58,11602.6
塑料球 75,个,46.87,4.16,194.98
塑料球 100,个,14.832,5.2,77.13
塑料管卡20以内 ,个,28461.9734,1.3,37000.57
塑料管卡25以内 ,个,6758.5392,1.5,10137.81
镀锌活接头 15,个,1094.84,1.62,1773.64
镀锌活接头 20,个,167.66,1.95,326.94
镀锌活接头 25,个,86.86,2.56,222.36
镀锌活接头 32,个,12.12,3.7,44.84
镀锌活接头 40,个,8.08,5.18,41.85
镀锌活接头 50,个,13.13,6.8,89.28
镀锌弯头 15,个,8.08,0.5,4.04
黑玛钢堵头 20,个,22.22,0.29,6.44
黑玛钢活接头 20,个,845.425,1.4,1183.6
黑玛钢弯头 20,个,22.22,0.5,11.11
平焊法兰(1.0MPa以下) 100,片,34,25,850
平焊法兰(1.6MPa以下) 40,片,8,12.7,101.6
平焊法兰(1.6MPa以下) 50,片,8,16.5,132
平焊法兰(1.6MPa以下) 100,片,30,30.9,927
平焊法兰(1.6MPa以下) 150,片,12,50.6,607.2
熟铁管箍 15,个,9,0.4,3.6
压制弯头 32,个,21.384,1.05,22.45
压制弯头 50,个,6.21,1.64,10.18
压制弯头 70,个,32.5312,2.63,85.56
压制弯头 80,个,10.92,3.66,39.97
压制弯头 100,个,45.1626,7.62,344.14
压制弯头 150,个,26.3784,17.8,469.54
镀锌钢管接头零件(室内) 15,个,2102.7756,0.52,1093.44
衬塑钢管接头零件室内) 15,个,143.876,3.39,487.74
镀锌钢管接头零件(室内) 20,个,3.6864,0.79,2.91
衬塑钢管接头零件室内) 20,个,95.8694,5.07,486.06
镀锌钢管接头零件(室内) 25,个,61.4184,1.19,73.09
衬塑钢管接头零件室内) 25,个,47.1005,7.56,356.08
镀锌钢管接头零件(室内) 32,个,17.3448,1.85,32.09
衬塑钢管接头零件室内) 32,个,82.3075,11.21,922.67
镀锌钢管接头零件(室内) 40,个,167.6872,2.21,370.59
衬塑钢管接头零件室内) 40,个,227.1939,13.25,3010.32
衬塑钢管接头零件室内) 50,个,200.4364,21.48,4305.37
衬塑钢管接头零件室内) 70,个,3.3278,40.88,136.04
衬塑钢管接头零件室内) 100,个,12.9631,96.9,1256.12
丝扣截止阀 15,个,145.44,19.7,2865.17
丝扣截止阀 20,个,151.5,26.5,4014.75
丝扣闸阀 15,个,1.5,13.5,20.25
丝扣截止阀 50,个,8.08,48.6,392.69
散热器补心 38,个,845.425,1.5,1268.14
散热器对丝 38,个,8744.11,0.6,5246.47
散热器丝堵 38,个,845.425,0.6,507.26
散热器胶垫 δ3,个,11362.512,0.05,568.13
手动放风门 10,个,791.84,1.2,950.21
混合龙头及配件 15,套,4.04,410,1656.4
水嘴 15(铜),个,145.44,20,2908.8
压盖 15,个,8,2.3,18.4
压盖 32,个,4,3,12
喉箍 70,个,164.8,2.5,412
压力表 0-1.6MPa,支,9,29,261
压力表弯管 Φ15,个,9,7.5,67.5
压力表开关 15,个,9,9.9,89.1
其他材料费 ,元,14335.0494,1,14335.05
材料费调整 ,元,4391.7701,1,4391.77
PPR铝塑转换接头20*3/4 ,个,84.1,15.5,1303.55
PPR转换接头De25 ,个,145.4,17.14,2492.16
PPR四通De25 ,个,72.6,3.37,244.66
PPR过桥De25 ,个,254.4,7.7,1958.88
PPR弯头De20 ,个,831.9,1.43,1189.62
PPR内丝弯头De20 ,个,144.6,10.4,1503.84
PPR转换接头De20 ,个,217.7,12.44,2708.19
PPR过桥De20 ,个,148.1,5.61,830.84
PPR铝塑转换接头20*3/4 ,个,1817.1,15.5,28165.05
PPR铝塑三通20 ,个,1237.1,1.84,2276.26
PPR铝塑弯头20 ,个,1817.1,1.43,2598.45
PPR铝塑三通20 ,个,57.2,1.84,105.25
PPR铝塑弯头20 ,个,84.1,1.43,120.26
PPR弯头De20 ,个,545.4,1.43,779.92
PPR内丝弯头De20 ,个,545.4,10.4,5672.16
PPR过桥De20 ,个,181.8,5.61,1019.9
PPR弯头De25 ,个,872.6,3.37,2940.66
PPR三通De25 ,个,181.7,2.86,519.66
PPR三通De25*20 ,个,145.4,3.16,459.46
叉式装载机 5t,台班,0.8,273.23,218.58
汽车起重机 16t,台班,0.8525,819.8,698.88
其他机具费 ,元,20249.6038,1,20249.6
普通钢板 3mm ,m2,9.612,88.88,854.31
阻火圈 DN75 ,个,228,91.8,20930.4
阻火圈 DN100 ,个,152,163.2,24806.4
防水套管 ,个,5,,
橡胶软管接头 DN100 ,个,8,222.36,1778.88
试压用液 ,m3,139.2234,,
铸铁地漏DN50 ,个,4,38.86,155.44
UPVC地漏DN50 ,个,144,10,1440
UPVC洗衣机地漏DN50 ,个,144,11.73,1689.12
PPR塑料管DE20 ,m,3012.1416,5.81,17500.54
PPR塑料管DE25 ,m,2735.5992,8.16,22322.49
PPR铝塑稳态复合管DE20 ,m,7901.8482,13.16,103988.32
伸缩器 DN40 ,套,4,316.2,1264.8
伸缩器 DN50 ,套,4,375.36,1501.44
阀门 ,个,0.1719,26,4.47
蝶阀DN150 ,个,6,550.8,3304.8
闸阀DN25 ,个,76.76,56.3,4321.59
截止阀DN20 ,个,10.1,37.74,381.17
自动排气阀DN20 ,个,22.22,37.74,838.58
蝶阀DN70 ,个,1,336.6,336.6
阀门 ,个,33.1243,26,861.23
蝶阀DN100 ,个,6,428.4,2570.4
两通恒温阀DN15 ,个,791.84,69.5,55032.88
锁闭调节阀DN15 ,个,303,35.7,10817.1
铜芯球墨铸铁截止阀DN20 ,个,4.04,37.74,152.47
闸阀DN40 ,个,8.08,130.05,1050.8
阀门 ,个,0.0122,26,0.32
闸阀DN100 ,个,1.01,446.76,451.23
减压阀DN25 ,个,10.1,132.6,1339.26
减压阀DN32 ,个,12.12,255.51,3096.78
减压阀DN50 ,个,1.01,339.66,343.06
截止阀DN20 ,个,8.08,37.74,304.94
锁闭阀DN20 ,个,145.44,27,3926.88
闸阀DN50 ,个,12.12,175.95,2132.51
滑球式止回阀DN100 ,个,8,622.2,4977.6
闸阀DN100 ,个,1,446.76,446.76
闸阀DN100 ,个,8,446.76,3574.08
散热器 ,片,4365.22,36,157147.92
散热器 450 ,片,514.09,36,18507.24
过滤器DN15 ,个,150,22,3300
洗脸盆 ,件,4.04,255,1030.2
座便器 ,件,4.04,459,1854.36
减压稳压消火栓 DN65（双栓）（内含4具灭火器） ,套,2,1683,3366
普通消火栓 DN65（双栓）（含4具灭火器） ,套,20,1632,32640
减压稳压消火栓 DN65（双栓）（内含4具灭火器） ,套,16,1683,26928
减压稳压消火栓 DN65（单栓）（含4具灭火器） ,套,11,1428,15708
压力表 ,支,16.6481,45,749.16
压力表 ,支,0.0061,45,0.27
水表 DN50 ,块,2,277.44,554.88
水表 DN50 ,块,6,277.44,1664.64
水表 DN20 ,块,150,270,40500
水表 DN15 ,块,144,47.94,6903.36
汽水集配器,台,7,22,1672
离心杂质泵 ,台,8,5500,44000
